employeeId,trainingId
6329,2
6329,18
6330,17
6330,3
6330,14
6331,17
6331,8
6331,18
6332,5
6332,19
6332,1
6333,6
6333,15
6333,20
6334,13
6334,19
6334,5
6335,7
6335,5
6335,3
6336,16
6336,18
6336,13
6337,5
6337,18
6337,14
6338,13
6338,1
6338,10
6339,16
6339,10
6339,9
6340,2
6340,18
6340,10
6341,12
6341,7
6341,13
6342,8
6342,5
6342,1
6343,14
6343,4
6343,9
6344,17
6344,9
6344,12
6345,16
6345,6
6345,13
6346,17
6346,9
6346,8
6347,7
6347,12
6347,14
6348,3
6348,20
6348,16
6349,9
6349,4
6349,20
6350,2
6350,4
6350,19
6351,4
6351,13
6351,11
6352,19
6352,6
6352,3
6353,4
6353,16
6353,17
6354,18
6354,9
6354,11
6355,17
6355,6
6355,13
6356,13
6356,17
6356,8
6357,18
6357,12
6357,5
6358,17
6358,5
6358,10
6359,14
6359,9
6359,16
6360,18
6360,14
6360,1
6361,18
6361,1
6361,13
6362,20
6362,17
6362,13
6363,17
6363,16
6363,4
6364,13
6364,18
6364,17
6365,15
6365,20
6365,17
6366,19
6366,6
6366,20
6367,12
6367,8
6367,4
6368,9
6368,1
6368,11
6369,8
6369,16
6369,18
6370,12
6370,9
6370,18
6371,4
6371,15
6371,19
6372,9
6372,13
6372,19
6373,16
6373,12
6373,10
6374,8
6374,6
6374,10
6375,7
6375,6
6375,2
6376,19
6376,5
6376,15
6377,5
6377,19
6377,1
6378,10
6378,12
6378,20
6379,18
6379,3
6379,17
6380,15
6380,4
6380,16
6381,8
6381,5
6381,2
6382,6
6382,7
6382,19
6383,4
6383,1
6383,17
6384,4
6384,14
6384,7
6385,12
6385,18
6385,15
6386,12
6386,11
6386,3
6387,7
6387,20
6387,6
6388,13
6388,18
6388,3
6389,4
6389,10
6389,7
6390,19
6390,18
6390,14
6391,18
6391,4
6391,19
6392,19
6392,3
6392,6
6393,3
6393,7
6393,14
6394,11
6394,16
6394,13
6395,16
6395,19
6395,17
6396,1
6396,10
6396,3
6397,3
6397,18
6397,10
6398,20
6398,15
6398,5
6399,13
6399,7
6399,8
6400,17
6400,11
6400,20
6401,2
6401,4
6401,11
6402,6
6402,19
6402,13
6403,20
6403,19
6403,6
6404,10
6404,16
6404,12
6405,4
6405,11
6405,12
6406,15
6406,13
6406,9
6407,3
6407,17
6407,20
6408,5
6408,10
6408,1
6409,19
6409,13
6409,14
6410,13
6410,17
6410,5
6411,5
6411,8
6411,10
6412,9
6412,3
6412,2
6413,20
6413,13
6413,12
6414,20
6414,3
6414,14
6415,3
6415,8
6415,7
6416,7
6416,2
6416,6
6417,7
6417,19
6417,5
6418,10
6418,19
6418,17
6419,11
6419,1
6419,19
6420,4
6420,16
6420,12
6421,16
6421,5
6421,9
6422,2
6422,19
6422,3
6423,9
6423,13
6423,12
6424,10
6424,16
6424,15
6425,3
6425,10
6425,2
6426,4
6426,1
6426,15
6427,18
6427,11
6427,2
6428,19
6428,20
6428,2
6429,12
6429,17
6429,3
6430,10
6430,14
6430,8
6431,10
6431,14
6431,17
6432,5
6432,4
6432,13
6433,2
6433,6
6433,9
6434,9
6434,18
6434,1
6435,3
6435,9
6435,15
6436,12
6436,4
6436,11
6437,12
6437,16
6437,11
6438,19
6438,18
6438,12
6439,7
6439,3
6439,16
6440,10
6440,13
6440,14
6441,13
6441,6
6441,15
6442,2
6442,7
6442,1
6443,12
6443,3
6443,8
6444,12
6444,5
6444,18
6445,16
6445,9
6445,3
6446,20
6446,2
6446,1
6447,18
6447,11
6447,20
6448,2
6448,4
6448,7
6449,4
6449,19
6449,9
6450,7
6450,12
6450,5
6451,3
6451,9
6451,17
6452,7
6452,8
6452,14
6453,14
6453,1
6453,5
6454,18
6454,20
6454,19
6455,4
6455,10
6455,15
6456,5
6456,1
6456,12
6457,20
6457,16
6457,8
6458,2
6458,15
6458,13
6459,17
6459,14
6459,7
6460,2
6460,15
6460,11
6461,19
6461,10
6461,13
6462,10
6462,20
6462,17
6463,15
6463,20
6463,12
6464,3
6464,1
6464,5
6465,13
6465,11
6465,16
6466,9
6466,4
6466,12
6467,15
6467,11
6467,10
6468,5
6468,9
6468,1
6469,6
6469,15
6469,18
6470,3
6470,1
6470,14
6471,2
6471,1
6471,16
6472,10
6472,4
6472,8
6473,2
6473,10
6473,16
6474,5
6474,9
6474,17
6475,18
6475,9
6475,10
6476,11
6476,8
6476,15
6477,13
6477,20
6477,4
6478,18
6478,9
6478,12
6479,10
6479,3
6479,1
6480,8
6480,14
6480,10
6481,12
6481,3
6481,17
6482,15
6482,17
6482,13
6483,7
6483,12
6483,1
6484,14
6484,20
6484,3
6485,20
6485,15
6485,4
6486,11
6486,2
6486,19
6487,12
6487,14
6487,15
6488,18
6488,9
6488,8
6489,1
6489,20
6489,6
6490,14
6490,3
6490,6
6491,15
6491,17
6491,3
6492,4
6492,2
6492,5
6493,20
6493,7
6493,14
6494,12
6494,4
6494,13
6495,5
6495,15
6495,17
6496,1
6496,9
6496,16
6497,8
6497,10
6497,19
6498,14
6498,1
6498,16
6499,16
6499,3
6499,9
6500,8
6500,19
6500,3
6501,16
6501,2
6501,6
6502,13
6502,11
6502,1
6503,3
6503,10
6503,1
6504,18
6504,12
6504,5
6505,7
6505,20
6505,2
6506,8
6506,20
6506,13
6507,4
6507,19
6507,12
6508,19
6508,12
6508,20
6509,10
6509,20
6509,12
6510,11
6510,6
6510,7
6511,11
6511,12
6511,1
6512,5
6512,10
6512,1
6513,13
6513,10
6513,1
6514,17
6514,11
6514,8
6515,6
6515,4
6515,1
6516,2
6516,8
6516,7
6517,14
6517,16
6517,17
6518,1
6518,11
6518,19
6519,15
6519,2
6519,11
6520,16
6520,7
6520,4
6521,19
6521,4
6521,9
6522,20
6522,2
6522,14
6523,15
6523,8
6523,20
6524,10
6524,1
6524,13
6525,8
6525,17
6525,2
6526,3
6526,20
6526,19
6527,20
6527,3
6527,4
6528,9
6528,10
6528,5
6529,5
6529,17
6529,4
6530,14
6530,18
6530,11
6531,17
6531,2
6531,12
6532,3
6532,15
6532,11
6533,11
6533,1
6533,13
6534,1
6534,20
6534,8
6535,3
6535,14
6535,8
6536,7
6536,2
6536,20
6537,16
6537,7
6537,6
6538,16
6538,18
6538,20
6539,12
6539,16
6539,19
6540,1
6540,15
6540,17
6541,2
6541,9
6541,18
6542,19
6542,8
6542,1
6543,18
6543,6
6543,20
6544,1
6544,6
6544,16
6545,5
6545,19
6545,10
6546,15
6546,17
6546,16
6547,11
6547,7
6547,1
6548,11
6548,8
6548,16
6549,13
6549,5
6549,9
6550,5
6550,17
6550,7
6551,13
6551,2
6551,19
6552,11
6552,18
6552,20
6553,15
6553,3
6553,7
6554,18
6554,7
6554,20
6555,14
6555,11
6555,12
6556,12
6556,4
6556,20
6557,8
6557,14
6557,6
6558,7
6558,6
6558,11
6559,8
6559,19
6559,18
6560,11
6560,2
6560,8
6561,12
6561,18
6561,2
6562,18
6562,8
6562,7
6563,3
6563,12
6563,10
6564,20
6564,5
6564,3
6565,4
6565,15
6565,10
6566,13
6566,10
6566,18
6567,20
6567,12
6567,4
6568,4
6568,20
6568,5
6569,10
6569,2
6569,20
6570,6
6570,17
6570,9
6571,4
6571,3
6571,10
6572,4
6572,9
6572,2
6573,7
6573,9
6573,17
6574,19
6574,13
6574,12
6575,5
6575,19
6575,2
6576,11
6576,14
6576,1
6577,16
6577,5
6577,20
6578,1
6578,13
6578,6
6579,16
6579,20
6579,5
6580,9
6580,7
6580,18
6581,3
6581,20
6581,10
6582,16
6582,1
6582,11
6583,4
6583,5
6583,18
6584,14
6584,19
6584,7
6585,14
6585,19
6585,9
6586,6
6586,11
6586,1
6587,6
6587,15
6587,20
6588,16
6588,18
6588,2
6589,3
6589,15
6589,13
6590,12
6590,3
6590,20
6591,9
6591,18
6591,13
6592,7
6592,17
6592,2
6593,10
6593,17
6593,15
6594,16
6594,17
6594,6
6595,1
6595,14
6595,5
6596,8
6596,6
6596,14
6597,2
6597,18
6597,3
6598,9
6598,7
6598,10
6599,6
6599,5
6599,1
6600,16
6600,9
6600,17
6601,19
6601,12
6601,15
6602,12
6602,8
6602,13
6603,2
6603,12
6603,7
6604,3
6604,13
6604,8
6605,8
6605,20
6605,7
6606,17
6606,7
6606,6
6607,1
6607,17
6607,2
6608,14
6608,20
6608,12
6609,18
6609,2
6609,10
6610,2
6610,9
6610,11
6611,1
6611,7
6611,14
6612,18
6612,17
6612,2
6613,20
6613,5
6613,3
6614,13
6614,19
6614,4
6615,1
6615,18
6615,13
6616,10
6616,1
6616,4
6617,17
6617,15
6617,4
6618,19
6618,14
6618,20
6619,16
6619,5
6619,15
6620,17
6620,6
6620,10
6621,9
6621,3
6621,14
6622,2
6622,16
6622,6
6623,20
6623,14
6623,18
6624,5
6624,2
6624,6
6625,12
6625,4
6625,18
6626,8
6626,4
6626,6
6627,20
6627,6
6627,15
6628,20
6628,7
6628,5
6629,7
6629,12
6629,15
6630,16
6630,3
6630,9
6631,12
6631,19
6631,11
6632,18
6632,5
6632,11
6633,17
6633,3
6633,11
6634,4
6634,17
6634,18
6635,19
6635,14
6635,8
6636,4
6636,1
6636,10
6637,1
6637,7
6637,3
6638,2
6638,17
6638,9
6639,20
6639,2
6639,8
6640,13
6640,10
6640,6
6641,6
6641,11
6641,19
6642,2
6642,20
6642,19
6643,6
6643,10
6643,2
6644,1
6644,2
6644,9
6645,15
6645,6
6645,8
6646,19
6646,8
6646,18
6647,9
6647,7
6647,16
6648,19
6648,4
6648,20
6649,3
6649,12
6649,18
6650,5
6650,14
6650,13
6651,10
6651,4
6651,15
6652,18
6652,16
6652,13
6653,4
6653,7
6653,14
6654,15
6654,3
6654,9
6655,14
6655,7
6655,15
6656,11
6656,20
6656,17
6657,1
6657,19
6657,17
6658,9
6658,6
6658,8
6659,1
6659,10
6659,5
6660,6
6660,1
6660,14
6661,12
6661,15
6661,3
6662,19
6662,3
6662,8
6663,1
6663,15
6663,6
6664,17
6664,7
6664,19
6665,3
6665,13
6665,15
6666,13
6666,14
6666,6
6667,14
6667,18
6667,19
6668,15
6668,2
6668,20
6669,10
6669,1
6669,17
6670,9
6670,7
6670,4
6671,10
6671,7
6671,12
6672,20
6672,8
6672,2
6673,12
6673,4
6673,19
6674,4
6674,18
6674,19
6675,1
6675,9
6675,6
6676,7
6676,5
6676,20
6677,4
6677,2
6677,15
6678,12
6678,2
6678,1
6679,16
6679,15
6679,18
6680,10
6680,9
6680,4
6681,2
6681,16
6681,3
6682,19
6682,5
6682,17
6683,18
6683,15
6683,19
6684,14
6684,16
6684,1
6685,7
6685,16
6685,19
6686,15
6686,8
6686,9
6687,16
6687,1
6687,19
6688,12
6688,13
6688,11
6689,2
6689,14
6689,5
6690,14
6690,4
6690,3
6691,19
6691,12
6691,4
6692,8
6692,18
6692,4
6693,14
6693,17
6693,5
6694,20
6694,18
6694,9
6695,11
6695,9
6695,19
6696,8
6696,14
6696,7
6697,4
6697,17
6697,20
6698,15
6698,12
6698,14
6699,4
6699,6
6699,7
6700,1
6700,13
6700,9
6701,15
6701,4
6701,2
6702,20
6702,15
6702,2
6703,11
6703,8
6703,18
6704,10
6704,15
6704,6
6705,1
6705,20
6705,10
6706,6
6706,10
6706,13
6707,18
6707,8
6707,14
6708,7
6708,15
6708,18
6709,19
6709,16
6709,1
6710,13
6710,5
6710,3
6711,14
6711,10
6711,2
6712,7
6712,2
6712,12
6713,2
6713,4
6713,9
6714,12
6714,16
6714,5
6715,5
6715,4
6715,14
6716,20
6716,11
6716,3
6717,19
6717,3
6717,12
6718,5
6718,6
6718,14
6719,5
6719,7
6719,9
6720,9
6720,13
6720,16
6721,15
6721,14
6721,9
6722,8
6722,19
6722,20
6723,7
6723,18
6723,13
6724,3
6724,14
6724,17
6725,5
6725,4
6725,20
6726,13
6726,5
6726,1
6727,10
6727,20
6727,6
6728,1
6728,12
6728,7
6729,7
6729,11
6729,17
6730,14
6730,1
6730,4
6731,8
6731,6
6731,1
6732,18
6732,19
6732,16
6733,2
6733,10
6733,18
6734,4
6734,7
6734,1
6735,9
6735,6
6735,7
6736,19
6736,6
6736,15
6737,1
6737,17
6737,2
6738,5
6738,11
6738,4
6739,8
6739,4
6739,6
6740,3
6740,1
6740,7
6741,16
6741,15
6741,8
6742,7
6742,1
6742,9
6743,12
6743,11
6743,2
6744,18
6744,12
6744,1
6745,16
6745,2
6745,20
6746,9
6746,7
6746,6
6747,16
6747,4
6747,1
6748,7
6748,4
6748,12
6749,7
6749,11
6749,6
6750,20
6750,19
6750,4
6751,18
6751,3
6751,10
6752,12
6752,9
6752,1
6753,9
6753,11
6753,14
6754,7
6754,20
6754,4
6755,11
6755,13
6755,9
6756,6
6756,4
6756,5
6757,9
6757,13
6757,6
6758,6
6758,20
6758,19
6759,4
6759,16
6759,6
6760,11
6760,10
6760,1
6761,6
6761,10
6761,19
6762,15
6762,10
6762,2
6763,3
6763,13
6763,18
6764,11
6764,15
6764,7
6765,5
6765,17
6765,8
6766,1
6766,9
6766,20
6767,10
6767,11
6767,16
6768,17
6768,3
6768,7
6769,10
6769,13
6769,5
6770,19
6770,15
6770,10
6771,2
6771,9
6771,16
6772,12
6772,20
6772,9
6773,13
6773,10
6773,2
6774,14
6774,7
6774,16
6775,7
6775,16
6775,14
6776,15
6776,1
6776,3
6777,6
6777,11
6777,14
6778,19
6778,13
6778,3
6779,20
6779,6
6779,1
6780,18
6780,10
6780,15
6781,11
6781,4
6781,19
6782,17
6782,10
6782,7
6783,19
6783,15
6783,11
6784,8
6784,15
6784,10
6785,5
6785,8
6785,19
6786,6
6786,4
6786,15
6787,14
6787,17
6787,19
6788,9
6788,17
6788,10
6789,15
6789,10
6789,8
6790,4
6790,19
6790,20
6791,7
6791,17
6791,5
6792,16
6792,15
6792,14
6793,12
6793,13
6793,3
6794,2
6794,5
6794,15
6795,4
6795,11
6795,2
6796,14
6796,8
6796,12
6797,5
6797,7
6797,20
6798,17
6798,7
6798,13
6799,11
6799,17
6799,19
6800,13
6800,8
6800,19
6801,8
6801,20
6801,18
6802,1
6802,7
6802,9
6803,9
6803,4
6803,17
6804,16
6804,17
6804,5
6805,6
6805,9
6805,4
6806,15
6806,6
6806,5
6807,19
6807,9
6807,10
6808,16
6808,19
6808,6
6809,19
6809,16
6809,17
6810,9
6810,5
6810,6
6811,14
6811,6
6811,3
6812,4
6812,15
6812,16
6813,14
6813,6
6813,12
6814,10
6814,5
6814,9
6815,4
6815,15
6815,6
6816,16
6816,5
6816,10
6817,14
6817,5
6817,16
6818,6
6818,18
6818,11
6819,3
6819,15
6819,4
6820,10
6820,9
6820,2
6821,17
6821,6
6821,20
6822,6
6822,3
6822,1
6823,4
6823,3
6823,11
6824,5
6824,6
6824,1
6825,13
6825,2
6825,7
6826,7
6826,15
6826,1
6827,13
6827,16
6827,3
6828,16
6828,14
6828,6
6829,20
6829,3
6829,16
6830,19
6830,20
6830,5
6831,20
6831,16
6831,13
6832,19
6832,2
6832,17
6833,20
6833,9
6833,6
6834,18
6834,15
6834,14
6835,19
6835,2
6835,12
6836,13
6836,7
6836,6
6837,4
6837,5
6837,15
6838,19
6838,18
6838,8
6839,13
6839,8
6839,11
6840,12
6840,6
6840,20
6841,8
6841,13
6841,7
6842,19
6842,8
6842,10
6843,13
6843,17
6843,15
6844,12
6844,1
6844,6
6845,13
6845,15
6845,1
6846,8
6846,20
6846,16
6847,7
6847,2
6847,17
6848,7
6848,16
6848,18
6849,17
6849,4
6849,20
6850,11
6850,15
6850,20
6851,13
6851,20
6851,11
6852,16
6852,4
6852,2
6853,14
6853,5
6853,20
6854,18
6854,17
6854,2
6855,11
6855,12
6855,13
6856,18
6856,6
6856,19
6857,20
6857,12
6857,3
6858,9
6858,11
6858,6
6859,19
6859,9
6859,18
6860,1
6860,2
6860,17
6861,12
6861,9
6861,7
6862,8
6862,5
6862,17
6863,19
6863,5
6863,14
6864,6
6864,3
6864,17
6865,1
6865,9
6865,19
6866,13
6866,9
6866,18
6867,14
6867,16
6867,4
6868,8
6868,17
6868,7
6869,10
6869,11
6869,1
6870,7
6870,9
6870,16
6871,8
6871,4
6871,1
6872,4
6872,18
6872,14
6873,10
6873,3
6873,16
6874,10
6874,4
6874,18
6875,6
6875,16
6875,11
6876,15
6876,7
6876,4
6877,8
6877,12
6877,18
6878,3
6878,16
6878,14
6879,19
6879,14
6879,9
6880,20
6880,17
6880,1
6881,5
6881,11
6881,2
6882,3
6882,20
6882,9
6883,5
6883,18
6883,12
6884,10
6884,18
6884,2
6885,18
6885,3
6885,15
6886,1
6886,12
6886,13
6887,11
6887,15
6887,12
6888,18
6888,4
6888,8
6889,3
6889,6
6889,11
6890,8
6890,17
6890,12
6891,18
6891,7
6891,16
6892,2
6892,10
6892,9
6893,2
6893,5
6893,7
6894,17
6894,14
6894,4
6895,6
6895,8
6895,15
6896,15
6896,12
6896,1
6897,5
6897,16
6897,7
6898,14
6898,9
6898,8
6899,17
6899,11
6899,19
6900,5
6900,17
6900,12
6901,9
6901,8
6901,3
6902,1
6902,11
6902,13
6903,6
6903,4
6903,18
6904,5
6904,14
6904,12
6905,11
6905,19
6905,2
6906,20
6906,3
6906,10
6907,10
6907,8
6907,17
6908,20
6908,5
6908,6
6909,10
6909,16
6909,8
6910,7
6910,4
6910,3
6911,6
6911,10
6911,18
6912,17
6912,3
6912,12
6913,20
6913,11
6913,12
6914,4
6914,17
6914,6
6915,7
6915,4
6915,1
6916,5
6916,15
6916,1
6917,19
6917,20
6917,6
6918,4
6918,18
6918,13
6919,18
6919,14
6919,7
6920,12
6920,3
6920,4
6921,11
6921,9
6921,17
6922,20
6922,11
6922,19
6923,13
6923,19
6923,8
6924,3
6924,4
6924,17
6925,12
6925,9
6925,13
6926,7
6926,5
6926,1
6927,9
6927,11
6927,1
6928,3
6928,15
6928,13
6929,10
6929,16
6929,5
6930,7
6930,2
6930,8
6931,6
6931,20
6931,7
6932,19
6932,17
6932,16
6933,12
6933,14
6933,4
6934,9
6934,7
6934,14
6935,8
6935,17
6935,7
6936,5
6936,16
6936,15
6937,7
6937,4
6937,6
6938,17
6938,4
6938,8
6939,17
6939,9
6939,11
6940,10
6940,14
6940,7
6941,3
6941,8
6941,9
6942,10
6942,16
6942,13
6943,10
6943,1
6943,20
6944,5
6944,13
6944,11
6945,7
6945,3
6945,14
6946,3
6946,15
6946,13
6947,6
6947,20
6947,11
6948,7
6948,18
6948,6
6949,3
6949,2
6949,5
6950,17
6950,8
6950,13
6951,17
6951,7
6951,16
6952,16
6952,5
6952,12
6953,20
6953,2
6953,12
6954,19
6954,7
6954,18
6955,9
6955,14
6955,10
6956,3
6956,11
6956,19
6957,15
6957,5
6957,11
6958,17
6958,1
6958,5
6959,16
6959,19
6959,6
6960,4
6960,10
6960,3
6961,7
6961,17
6961,4
6962,1
6962,18
6962,4
6963,8
6963,2
6963,17
6964,6
6964,11
6964,2
6965,16
6965,3
6965,9
6966,19
6966,15
6966,20
6967,15
6967,14
6967,16
6968,5
6968,15
6968,18
6969,7
6969,19
6969,12
6970,18
6970,20
6970,10
6971,12
6971,6
6971,9
6972,3
6972,17
6972,12
6973,18
6973,15
6973,6
6974,7
6974,3
6974,15
6975,12
6975,2
6975,5
6976,6
6976,17
6976,20
6977,6
6977,20
6977,1
6978,18
6978,12
6978,3
6979,2
6979,8
6979,11
6980,6
6980,17
6980,16
6981,5
6981,14
6981,3
6982,1
6982,3
6982,7
6983,2
6983,4
6983,18
6984,6
6984,3
6984,20
6985,9
6985,17
6985,10
6986,6
6986,11
6986,8
6987,7
6987,14
6987,2
6988,15
6988,6
6988,4
6989,14
6989,10
6989,3
6990,13
6990,1
6990,6
6991,10
6991,15
6991,17
6992,13
6992,18
6992,14
6993,10
6993,12
6993,19
6994,4
6994,10
6994,11
6995,20
6995,12
6995,19
6996,6
6996,12
6996,2
6997,3
6997,18
6997,6
6998,13
6998,10
6998,1
6999,20
6999,7
6999,9
7000,10
7000,16
7000,12
7001,5
7001,11
7001,16
7002,20
7002,12
7002,14
7003,3
7003,20
7003,2
7004,17
7004,16
7004,7
7005,15
7005,9
7005,18
7006,11
7006,5
7006,18
7007,12
7007,3
7007,17
7008,12
7008,9
7008,3
7009,5
7009,9
7009,1
7010,12
7010,9
7010,14
7011,16
7011,4
7011,19
7012,9
7012,4
7012,20
7013,13
7013,5
7013,19
7014,6
7014,3
7014,9
7015,15
7015,8
7015,3
7016,16
7016,19
7016,12
7017,2
7017,17
7017,18
7018,10
7018,17
7018,11
7019,2
7019,15
7019,11
7020,7
7020,3
7020,12
7021,11
7021,6
7021,17
7022,5
7022,13
7022,3
7023,13
7023,5
7023,10
7024,5
7024,8
7024,18
7025,6
7025,7
7025,15
7026,19
7026,4
7026,14
7027,10
7027,3
7027,17
7028,9
7028,14
7028,2
7029,20
7029,6
7029,2
7030,19
7030,14
7030,6
7031,7
7031,20
7031,11
7032,2
7032,5
7032,19
7033,2
7033,13
7033,10
7034,17
7034,9
7034,4
7035,3
7035,4
7035,7
7036,5
7036,10
7036,3
7037,5
7037,3
7037,9
7038,11
7038,13
7038,10
7039,20
7039,17
7039,7
7040,18
7040,17
7040,13
7041,16
7041,8
7041,4
7042,12
7042,5
7042,15
7043,1
7043,14
7043,18
7044,19
7044,8
7044,4
7045,6
7045,3
7045,5
7046,8
7046,18
7046,20
7047,15
7047,6
7047,4
7048,20
7048,18
7048,11
7049,3
7049,20
7049,14
7050,12
7050,2
7050,20
7051,10
7051,6
7051,16
7052,18
7052,6
7052,19
7053,20
7053,10
7053,2
7054,11
7054,10
7054,19
7055,18
7055,9
7055,19
7056,16
7056,19
7056,8
7057,13
7057,9
7057,6
7058,6
7058,19
7058,14
7059,14
7059,11
7059,20
7060,2
7060,6
7060,10
7061,18
7061,1
7061,17
7062,19
7062,2
7062,14
7063,18
7063,10
7063,8
7064,3
7064,1
7064,6
7065,6
7065,9
7065,16
7066,8
7066,13
7066,11
7067,5
7067,13
7067,9
7068,9
7068,6
7068,1
7069,14
7069,13
7069,19
7070,19
7070,1
7070,11
7071,15
7071,4
7071,3
7072,2
7072,20
7072,15
7073,16
7073,6
7073,14
7074,6
7074,13
7074,8
7075,18
7075,13
7075,11
7076,10
7076,11
7076,3
7077,3
7077,12
7077,7
7078,15
7078,9
7078,12
7079,4
7079,2
7079,1
7080,14
7080,9
7080,6
7081,5
7081,20
7081,13
7082,13
7082,19
7082,11
7083,12
7083,3
7083,17
7084,6
7084,19
7084,9
7085,3
7085,9
7085,16
7086,9
7086,12
7086,15
7087,17
7087,13
7087,6
7088,8
7088,12
7088,6
7089,19
7089,7
7089,20
7090,18
7090,3
7090,1
7091,16
7091,12
7091,7
7092,2
7092,16
7092,15
7093,18
7093,10
7093,9
7094,2
7094,13
7094,11
7095,20
7095,4
7095,11
7096,17
7096,20
7096,4
7097,6
7097,17
7097,19
7098,12
7098,1
7098,18
7099,19
7099,6
7099,7
7100,7
7100,12
7100,19
7101,12
7101,9
7101,20
7102,1
7102,4
7102,20
7103,11
7103,14
7103,9
7104,15
7104,4
7104,8
7105,5
7105,14
7105,20
7106,20
7106,2
7106,10
7107,8
7107,1
7107,14
7108,8
7108,4
7108,17
7109,6
7109,11
7109,16
7110,13
7110,16
7110,3
7111,19
7111,12
7111,16
7112,7
7112,12
7112,3
7113,19
7113,15
7113,9
7114,10
7114,14
7114,20
7115,9
7115,10
7115,20
7116,20
7116,14
7116,18
7117,2
7117,16
7117,11
7118,10
7118,4
7118,14
7119,2
7119,15
7119,8
7120,3
7120,10
7120,16
7121,8
7121,12
7121,1
7122,6
7122,20
7122,15
7123,11
7123,12
7123,5
7124,12
7124,4
7124,11
7125,8
7125,18
7125,20
7126,19
7126,9
7126,6
7127,18
7127,17
7127,3
7128,1
7128,5
7128,10
7129,9
7129,20
7129,14
7130,13
7130,3
7130,19
7131,1
7131,16
7131,2
7132,4
7132,8
7132,3
7133,6
7133,3
7133,12
7134,14
7134,7
7134,5
7135,3
7135,4
7135,12
7136,15
7136,9
7136,20
7137,8
7137,9
7137,6
7138,3
7138,20
7138,14
7139,4
7139,17
7139,13
7140,6
7140,12
7140,9
7141,13
7141,1
7141,12
7142,6
7142,7
7142,10
7143,5
7143,11
7143,20
7144,8
7144,20
7144,11
7145,12
7145,19
7145,20
7146,9
7146,17
7146,14
7147,14
7147,15
7147,19
7148,5
7148,1
7148,13
7149,8
7149,9
7149,19
7150,17
7150,5
7150,12
7151,16
7151,2
7151,4
7152,12
7152,3
7152,18
7153,9
7153,18
7153,10
7154,5
7154,2
7154,12
7155,3
7155,15
7155,19
7156,8
7156,11
7156,9
7157,7
7157,10
7157,1
7158,2
7158,12
7158,4
7159,8
7159,4
7159,6
7160,9
7160,13
7160,4
7161,13
7161,12
7161,11
7162,4
7162,18
7162,16
7163,17
7163,7
7163,8
7164,2
7164,12
7164,20
7165,19
7165,10
7165,2
7166,6
7166,18
7166,2
7167,11
7167,4
7167,13
7168,20
7168,19
7168,1
7169,6
7169,15
7169,5
7170,13
7170,8
7170,4
7171,2
7171,19
7171,20
7172,9
7172,3
7172,8
7173,14
7173,1
7173,17
7174,12
7174,15
7174,18
7175,13
7175,11
7175,3
7176,2
7176,10
7176,12
7177,17
7177,19
7177,2
7178,10
7178,7
7178,9
7179,6
7179,5
7179,20
7180,3
7180,18
7180,15
7181,8
7181,6
7181,1
7182,19
7182,1
7182,6
7183,16
7183,5
7183,1
7184,8
7184,16
7184,14
7185,14
7185,15
7185,16
7186,10
7186,14
7186,20
7187,3
7187,4
7187,20
7188,15
7188,17
7188,20
7189,12
7189,16
7189,8
7190,18
7190,15
7190,9
7191,3
7191,19
7191,16
7192,11
7192,13
7192,9
7193,4
7193,15
7193,2
7194,19
7194,11
7194,17
7195,6
7195,8
7195,13
7196,10
7196,18
7196,9
7197,16
7197,18
7197,19
7198,13
7198,14
7198,19
7199,7
7199,18
7199,6
7200,20
7200,10
7200,17
7201,20
7201,18
7201,3
7202,9
7202,20
7202,2
7203,7
7203,3
7203,6
7204,1
7204,20
7204,3
7205,8
7205,19
7205,5
7206,12
7206,9
7206,1
7207,10
7207,17
7207,13
7208,5
7208,13
7208,1
7209,12
7209,7
7209,9
7210,12
7210,18
7210,6
7211,4
7211,8
7211,10
7212,10
7212,7
7212,17
7213,6
7213,5
7213,20
7214,9
7214,16
7214,15
7215,18
7215,10
7215,14
7216,9
7216,17
7216,11
7217,3
7217,7
7217,4
7218,2
7218,6
7218,20
7219,3
7219,15
7219,8
7220,5
7220,9
7220,11
7221,9
7221,16
7221,7
7222,15
7222,19
7222,2
7223,4
7223,13
7223,19
7224,8
7224,19
7224,16
7225,10
7225,7
7225,9
7226,18
7226,3
7226,14
7227,2
7227,16
7227,8
7228,18
7228,15
7228,6
7229,5
7229,17
7229,1
7230,18
7230,4
7230,6
7231,15
7231,2
7231,19
7232,9
7232,6
7232,2
7233,18
7233,14
7233,11
7234,10
7234,1
7234,3
7235,20
7235,4
7235,18
7236,19
7236,20
7236,13
7237,6
7237,15
7237,8
7238,13
7238,20
7238,19
7239,6
7239,10
7239,9
7240,3
7240,4
7240,17
7241,16
7241,2
7241,3
7242,1
7242,19
7242,7
7243,6
7243,10
7243,13
7244,11
7244,4
7244,20
7245,18
7245,10
7245,8
7246,8
7246,4
7246,3
7247,7
7247,17
7247,10
7248,20
7248,7
7248,11
7249,16
7249,18
7249,5
7250,1
7250,6
7250,9
7251,3
7251,8
7251,15
7252,6
7252,1
7252,17
7253,8
7253,14
7253,2
7254,11
7254,3
7254,5
7255,6
7255,18
7255,9
7256,7
7256,10
7256,12
7257,15
7257,20
7257,18
7258,4
7258,5
7258,15
7259,7
7259,3
7259,8
7260,14
7260,15
7260,6
7261,9
7261,18
7261,8
