employeeId,trainingId
6477,34
6478,27
6478,16
6478,12
6479,4
6479,45
6479,39
6480,21
6480,31
6480,7
6481,11
6481,5
6481,45
6482,5
6482,39
6482,36
6483,50
6483,35
6483,37
6484,18
6484,3
6484,30
6485,27
6485,49
6485,23
6486,46
6486,39
6486,33
6487,33
6487,42
6487,49
6488,31
6488,22
6488,8
6489,19
6489,44
6489,18
6490,24
6490,45
6490,3
6491,28
6491,37
6491,22
6492,29
6492,9
6492,22
6493,50
6493,4
6493,34
6494,16
6494,3
6494,5
6495,13
6495,4
6495,45
6496,33
6496,21
6496,44
6497,21
6497,14
6497,26
6498,43
6498,28
6498,49
6499,3
6499,18
6499,40
6500,41
6500,19
6500,38
6501,11
6501,30
6501,45
6502,12
6502,32
6502,3
6503,50
6503,35
6503,14
6504,42
6504,22
6504,21
6505,42
6505,20
6505,35
6506,44
6506,33
6506,13
6507,10
6507,20
6507,17
6508,29
6508,46
6508,36
6509,14
6509,31
6509,4
6510,2
6510,41
6510,36
6511,1
6511,50
6511,42
6512,47
6512,9
6512,37
6513,50
6513,48
6513,1
6514,2
6514,35
6514,27
6515,47
6515,18
6515,22
6516,27
6516,8
6516,19
6517,29
6517,22
6517,20
6518,8
6518,10
6518,12
6519,14
6519,38
6519,10
6520,49
6520,44
6520,12
6521,32
6521,25
6521,29
6522,44
6522,25
6522,48
6523,28
6523,36
6523,38
6524,21
6524,1
6524,6
6525,10
6525,25
6525,35
6526,11
6526,44
6526,26
6527,26
6527,49
6527,17
6528,44
6528,35
6528,7
6529,36
6529,23
6529,44
6530,18
6530,35
6530,19
6531,36
6531,17
6531,27
6532,32
6532,45
6532,23
6533,39
6533,50
6533,34
6534,2
6534,7
6534,4
6535,11
6535,18
6535,21
6536,38
6536,50
6536,40
6537,31
6537,5
6537,23
6538,37
6538,13
6538,9
6539,21
6539,33
6539,22
6540,22
6540,39
6540,5
6541,37
6541,22
6541,27
6542,15
6542,23
6542,38
6543,31
6543,36
6543,26
6544,16
6544,45
6544,10
6545,6
6545,32
6545,42
6546,37
6546,38
6546,17
6547,41
6547,38
6547,13
6548,48
6548,24
6548,35
6549,44
6549,11
6549,36
6550,49
6550,12
6550,15
6551,14
6551,27
6551,31
6552,28
6552,40
6552,7
6553,31
6553,9
6553,40
6554,29
6554,1
6554,46
6555,34
6555,43
6555,1
6556,24
6556,19
6556,25
6557,21
6557,43
6557,34
6558,28
6558,8
6558,35
6559,9
6559,16
6559,3
6560,39
6560,17
6560,45
6561,6
6561,49
6561,37
6562,50
6562,32
6562,24
6563,30
6563,44
6563,3
6564,24
6564,48
6564,5
6565,33
6565,8
6565,39
6566,15
6566,32
6566,23
6567,20
6567,49
6567,35
6568,24
6568,4
6568,32
6569,11
6569,9
6569,39
6570,8
6570,11
6570,1
6571,46
6571,28
6571,40
6572,4
6572,14
6572,50
6573,37
6573,48
6573,50
6574,26
6574,28
6574,42
6575,21
6575,20
6575,41
6576,23
6576,30
6576,3
6577,32
6577,12
6577,49
6578,22
6578,30
6578,25
6579,17
6579,27
6579,20
6580,24
6580,28
6580,32
6581,4
6581,11
6581,18
6582,10
6582,8
6582,48
6583,29
6583,16
6583,25
6584,29
6584,2
6584,24
6585,30
6585,6
6585,17
6586,31
6586,28
6586,24
6587,27
6587,15
6587,8
6588,29
6588,35
6588,8
6589,10
6589,37
6589,45
6590,13
6590,25
6590,38
6591,19
6591,49
6591,45
6592,10
6592,29
6592,23
6593,44
6593,27
6593,34
6594,50
6594,27
6594,36
6595,16
6595,45
6595,33
6596,24
6596,5
6596,2
6597,5
6597,6
6597,43
6598,26
6598,46
6598,36
6599,1
6599,6
6599,28
6600,26
6600,8
6600,13
6601,9
6601,30
6601,38
6602,3
6602,44
6602,36
6603,24
6603,35
6603,12
6604,1
6604,6
6604,38
6605,8
6605,9
6605,29
6606,43
6606,34
6606,14
6607,9
6607,37
6607,31
6608,44
6608,27
6608,24
6609,16
6609,13
6609,38
6610,24
6610,22
6610,45
6611,43
6611,47
6611,15
6612,19
6612,13
6612,23
6613,16
6613,50
6613,3
6614,18
6614,31
6614,45
6615,15
6615,42
6615,38
6616,42
6616,18
6616,46
6617,44
6617,12
6617,47
6618,25
6618,33
6618,1
6619,30
6619,6
6619,50
6620,2
6620,28
6620,41
6621,14
6621,37
6621,24
6622,24
6622,29
6622,39
6623,22
6623,44
6623,9
6624,34
6624,29
6624,25
6625,46
6625,47
6625,36
6626,5
6626,6
6626,37
6627,48
6627,22
6627,4
6628,36
6628,12
6628,29
6629,33
6629,41
6629,1
6630,35
6630,42
6630,46
6631,40
6631,22
6631,32
6632,50
6632,13
6632,48
6633,15
6633,34
6633,9
6634,4
6634,46
6634,12
6635,21
6635,44
6635,36
6636,6
6636,45
6636,2
6637,4
6637,32
6637,21
6638,8
6638,16
6638,1
6639,14
6639,31
6639,13
6640,15
6640,16
6640,10
6641,33
6641,26
6641,22
6642,24
6642,16
6642,50
6643,41
6643,32
6643,22
6644,5
6644,23
6644,31
6645,31
6645,30
6645,1
6646,26
6646,1
6646,40
6647,29
6647,49
6647,38
6648,32
6648,18
6648,9
6649,49
6649,45
6649,10
6650,50
6650,48
6650,44
6651,18
6651,17
6651,34
6652,17
6652,20
6652,12
6653,42
6653,29
6653,44
6654,8
6654,42
6654,18
6655,10
6655,15
6655,43
6656,23
6656,21
6656,41
6657,21
6657,18
6657,35
6658,35
6658,33
6658,42
6659,49
6659,4
6659,11
6660,16
6660,19
6660,7
6661,2
6661,7
6661,30
6662,12
6662,8
6662,11
6663,2
6663,5
6663,24
6664,35
6664,36
6664,25
6665,23
6665,14
6665,39
6666,38
6666,43
6666,20
6667,5
6667,42
6667,44
6668,8
6668,18
6668,39
6669,37
6669,13
6669,25
6670,12
6670,7
6670,47
6671,39
6671,36
6671,18
6672,19
6672,48
6672,4
6673,36
6673,8
6673,10
6674,33
6674,28
6674,22
6675,18
6675,11
6675,31
6676,50
6676,30
6676,8
6677,37
6677,6
6677,42
6678,19
6678,7
6678,30
6679,37
6679,49
6679,34
6680,11
6680,13
6680,25
6681,28
6681,19
6681,26
6682,22
6682,40
6682,11
6683,1
6683,15
6683,7
6684,11
6684,2
6684,17
6685,19
6685,2
6685,17
6686,23
6686,6
6686,16
6687,13
6687,47
6687,10
6688,3
6688,38
6688,7
6689,4
6689,40
6689,17
6690,16
6690,26
6690,3
6691,47
6691,49
6691,37
6692,50
6692,46
6692,34
6693,20
6693,19
6693,40
6694,41
6694,5
6694,25
6695,28
6695,30
6695,20
6696,36
6696,21
6696,31
6697,21
6697,15
6697,17
6698,17
6698,27
6698,5
6699,10
6699,43
6699,15
6700,6
6700,19
6700,26
6701,17
6701,21
6701,4
6702,36
6702,45
6702,30
6703,30
6703,9
6703,40
6704,16
6704,47
6704,49
6705,24
6705,11
6705,47
6706,35
6706,10
6706,27
6707,24
6707,11
6707,27
6708,39
6708,24
6708,4
6709,24
6709,46
6709,26
6710,31
6710,33
6710,26
6711,29
6711,5
6711,43
6712,32
6712,18
6712,50
6713,39
6713,13
6713,30
6714,12
6714,36
6714,33
6715,27
6715,49
6715,34
6716,12
6716,14
6716,6
6717,15
6717,29
6717,48
6718,38
6718,28
6718,44
6719,49
6719,35
6719,2
6720,2
6720,33
6720,17
6721,25
6721,13
6721,42
6722,15
6722,24
6722,28
6723,20
6723,45
6723,23
6724,31
6724,26
6724,9
6725,8
6725,45
6725,2
6726,25
6726,23
6726,5
6727,48
6727,10
6727,39
6728,13
6728,4
6728,19
6729,39
6729,11
6729,28
6730,44
6730,14
6730,31
6731,36
6731,14
6731,21
6732,11
6732,2
6732,7
6733,21
6733,2
6733,29
6734,47
6734,1
6734,24
6735,31
6735,44
6735,47
6736,6
6736,18
6736,28
6737,17
6737,35
6737,49
6738,31
6738,12
6738,5
6739,50
6739,39
6739,46
6740,16
6740,45
6740,40
6741,25
6741,2
6741,46
6742,4
6742,13
6742,33
6743,13
6743,27
6743,29
6744,35
6744,48
6744,47
6745,18
6745,23
6745,45
6746,47
6746,40
6746,38
6747,48
6747,38
6747,5
6748,17
6748,42
6748,49
6749,2
6749,10
6749,6
6750,46
6750,47
6750,49
6751,28
6751,9
6751,35
6752,36
6752,14
6752,27
6753,26
6753,39
6753,50
6754,49
6754,43
6754,48
6755,21
6755,48
6755,11
6756,10
6756,42
6756,43
6757,29
6757,10
6757,41
6758,44
6758,8
6758,43
6759,36
6759,3
6759,17
6760,24
6760,3
6760,25
6761,22
6761,38
6761,28
6762,27
6762,3
6762,43
6763,39
6763,11
6763,1
6764,2
6764,24
6764,50
6765,1
6765,50
6765,49
6766,12
6766,33
6766,48
6767,21
6767,34
6767,7
6768,39
6768,2
6768,14
6769,18
6769,42
6769,11
6770,20
6770,45
6770,9
6771,12
6771,28
6771,30
6772,14
6772,11
6772,24
6773,13
6773,49
6773,23
6774,4
6774,45
6774,33
6775,46
6775,7
6775,49
6776,11
6776,27
6776,7
6777,39
6777,45
6777,11
6778,27
6778,46
6778,13
6779,32
6779,37
6779,18
6780,23
6780,31
6780,15
6781,24
6781,13
6781,22
6782,18
6782,31
6782,33
6783,32
6783,5
6783,42
6784,7
6784,30
6784,16
6785,16
6785,41
6785,49
6786,25
6786,37
6786,27
6787,16
6787,23
6787,37
6788,8
6788,9
6788,42
6789,32
6789,43
6789,20
6790,29
6790,6
6790,1
6791,1
6791,41
6791,20
6792,46
6792,8
6792,10
6793,7
6793,35
6793,36
6794,2
6794,22
6794,17
6795,8
6795,25
6795,10
6796,9
6796,2
6796,40
6797,15
6797,40
6797,24
6798,24
6798,14
6798,27
6799,13
6799,45
6799,42
6800,25
6800,2
6800,41
6801,41
6801,42
6801,8
6802,1
6802,50
6802,8
6803,25
6803,30
6803,40
6804,35
6804,48
6804,13
6805,36
6805,50
6805,3
6806,23
6806,7
6806,40
6807,3
6807,37
6807,20
6808,50
6808,22
6808,23
6809,24
6809,20
6809,30
6810,38
6810,42
6810,15
6811,33
6811,18
6811,27
6812,18
6812,13
6812,34
6813,46
6813,26
6813,34
6814,11
6814,49
6814,26
6815,49
6815,19
6815,35
6816,26
6816,31
6816,37
6817,45
6817,28
6817,40
6818,33
6818,23
6818,38
6819,28
6819,34
6819,12
6820,20
6820,18
6820,45
6821,43
6821,4
6821,13
6822,22
6822,18
6822,38
6823,1
6823,2
6823,34
6824,11
6824,32
6824,20
6825,17
6825,26
6825,9
6826,33
6826,16
6826,12
6827,19
6827,39
6827,12
6828,24
6828,2
6828,44
6829,26
6829,28
6829,45
6830,39
6830,36
6830,34
6831,44
6831,4
6831,21
6832,7
6832,12
6832,30
6833,12
6833,37
6833,9
6834,42
6834,28
6834,34
6835,48
6835,38
6835,22
6836,6
6836,36
6836,42
6837,18
6837,8
6837,2
6838,10
6838,33
6838,38
6839,5
6839,42
6839,35
6840,25
6840,1
6840,24
6841,17
6841,46
6841,14
6842,44
6842,15
6842,32
6843,40
6843,3
6843,37
6844,45
6844,27
6844,35
6845,11
6845,37
6845,14
6846,27
6846,35
6846,19
6847,33
6847,3
6847,41
6848,46
6848,32
6848,18
6849,22
6849,6
6849,50
6850,35
6850,31
6850,22
6851,27
6851,31
6851,29
6852,4
6852,25
6852,29
6853,24
6853,40
6853,28
6854,43
6854,11
6854,39
6855,24
6855,22
6855,29
6856,5
6856,28
6856,6
6857,31
6857,24
6857,5
6858,4
6858,21
6858,50
6859,48
6859,27
6859,36
6860,25
6860,34
6860,40
6861,24
6861,25
6861,13
6862,9
6862,17
6862,33
6863,16
6863,13
6863,43
6864,24
6864,32
6864,15
6865,6
6865,31
6865,49
6866,4
6866,35
6866,50
6867,35
6867,44
6867,31
6868,35
6868,33
6868,47
6869,45
6869,26
6869,31
6870,24
6870,5
6870,41
6871,23
6871,19
6871,4
6872,10
6872,47
6872,22
6873,13
6873,50
6873,32
6874,30
6874,28
6874,42
6875,37
6875,32
6875,48
6876,50
6876,16
6876,49
6877,41
6877,39
6877,32
6878,25
6878,50
6878,22
6879,43
6879,44
6879,1
6880,32
6880,48
6880,13
6881,3
6881,31
6881,34
6882,29
6882,39
6882,6
6883,19
6883,43
6883,1
6884,47
6884,36
6884,31
6885,49
6885,45
6885,8
6886,25
6886,5
6886,27
6887,35
6887,34
6887,30
6888,10
6888,50
6888,7
6889,15
6889,41
6889,38
6890,2
6890,37
6890,25
6891,22
6891,13
6891,16
6892,30
6892,10
6892,12
6893,11
6893,31
6893,27
6894,32
6894,40
6894,49
6895,48
6895,26
6895,15
6896,18
6896,6
6896,11
6897,42
6897,27
6897,28
6898,3
6898,9
6898,4
6899,36
6899,47
6899,7
6900,32
6900,1
6900,35
6901,15
6901,5
6901,3
6902,32
6902,34
6902,25
6903,27
6903,15
6903,1
6904,3
6904,31
6904,12
6905,8
6905,23
6905,47
6906,19
6906,29
6906,5
6907,12
6907,27
6907,24
6908,17
6908,33
6908,18
6909,7
6909,17
6909,42
6910,23
6910,11
6910,25
6911,19
6911,28
6911,1
6912,7
6912,50
6912,6
6913,39
6913,33
6913,10
6914,28
6914,40
6914,35
6915,2
6915,32
6915,42
6916,29
6916,18
6916,43
6917,3
6917,8
6917,44
6918,8
6918,15
6918,19
6919,18
6919,17
6919,45
6920,10
6920,1
6920,46
6921,37
6921,36
6921,1
6922,21
6922,37
6922,47
6923,19
6923,31
6923,33
6924,21
6924,41
6924,42
6925,15
6925,36
6925,29
6926,50
6926,22
6926,45
6927,1
6927,49
6927,42
6928,44
6928,39
6928,38
6929,23
6929,46
6929,41
6930,46
6930,8
6930,42
6931,23
6931,25
6931,14
6932,1
6932,15
6932,6
6933,15
6933,32
6933,38
6934,27
6934,29
6934,6
6935,21
6935,3
6935,49
6936,33
6936,9
6936,2
6937,35
6937,39
6937,22
6938,33
6938,5
6938,3
6939,14
6939,17
6939,8
6940,46
6940,14
6940,4
6941,17
6941,14
6941,20
6942,37
6942,29
6942,50
6943,19
6943,18
6943,24
6944,31
6944,36
6944,28
6945,14
6945,17
6945,38
6946,50
6946,6
6946,20
6947,19
6947,14
6947,8
6948,24
6948,15
6948,6
6949,36
6949,10
6949,13
6950,5
6950,35
6950,14
6951,4
6951,46
6951,12
6952,26
6952,8
6952,1
6953,6
6953,33
6953,19
6954,18
6954,10
6954,9
6955,25
6955,2
6955,3
6956,17
6956,28
6956,31
6957,23
6957,38
6957,17
6958,38
6958,30
6958,14
6959,12
6959,9
6959,4
6960,34
6960,3
6960,11
6961,25
6961,28
6961,43
6962,4
6962,11
6962,35
6963,40
6963,34
6963,47
6964,38
6964,26
6964,4
6965,6
6965,46
6965,37
6966,37
6966,50
6966,38
6967,11
6967,38
6967,49
6968,6
6968,10
6968,40
6969,18
6969,40
6969,50
6970,45
6970,21
6970,39
6971,49
6971,41
6971,36
6972,1
6972,45
6972,49
6973,2
6973,36
6973,25
6974,40
6974,3
6974,33
6975,37
6975,43
6975,42
6976,4
6976,49
6976,35
6977,18
6977,47
6977,15
6978,26
6978,48
6978,39
6979,36
6979,44
6979,50
6980,35
6980,50
6980,33
6981,50
6981,2
6981,45
6982,21
6982,41
6982,24
6983,29
6983,20
6983,15
6984,35
6984,9
6984,8
6985,12
6985,23
6985,39
6986,19
6986,11
6986,36
6987,37
6987,12
6987,6
6988,35
6988,4
6988,29
6989,29
6989,46
6989,31
6990,36
6990,38
6990,33
6991,29
6991,1
6991,17
6992,26
6992,10
6992,13
6993,45
6993,6
6993,21
6994,26
6994,40
6994,33
6995,41
6995,37
6995,34
6996,15
6996,26
6996,47
6997,49
6997,33
6997,34
6998,18
6998,13
6998,6
6999,13
6999,35
6999,11
7000,23
7000,26
7000,30
7001,13
7001,37
7001,14
7002,12
7002,33
7002,49
7003,35
7003,4
7003,28
7004,27
7004,30
7004,26
7005,24
7005,18
7005,9
7006,15
7006,41
7006,32
7007,36
7007,43
7007,28
7008,24
7008,5
7008,22
7009,48
7009,44
7009,27
7010,50
7010,38
7010,27
7011,22
7011,2
7011,4
7012,31
7012,18
7012,17
7013,1
7013,17
7013,26
7014,41
7014,35
7014,5
7015,2
7015,20
7015,1
7016,4
7016,3
7016,47
7017,8
7017,24
7017,25
7018,48
7018,27
7018,10
7019,46
7019,38
7019,6
7020,16
7020,30
7020,40
7021,22
7021,6
7021,1
7022,16
7022,17
7022,2
7023,45
7023,18
7023,10
7024,11
7024,14
7024,31
7025,11
7025,13
7025,39
7026,4
7026,11
7026,34
7027,10
7027,49
7027,28
7028,44
7028,35
7028,41
7029,36
7029,26
7029,50
7030,35
7030,6
7030,5
7031,9
7031,7
7031,2
7032,17
7032,28
7032,1
7033,44
7033,14
7033,49
7034,17
7034,8
7034,33
7035,16
7035,9
7035,41
7036,50
7036,3
7036,18
7037,28
7037,36
7037,35
7038,12
7038,44
7038,49
7039,31
7039,26
7039,4
7040,49
7040,14
7040,18
7041,50
7041,12
7041,34
7042,32
7042,33
7042,25
7043,35
7043,10
7043,12
7044,2
7044,37
7044,46
7045,24
7045,21
7045,11
7046,38
7046,50
7046,12
7047,34
7047,7
7047,22
7048,30
7048,9
7048,21
7049,22
7049,34
7049,12
7050,28
7050,41
7050,24
7051,14
7051,27
7051,4
7052,19
7052,44
7052,41
7053,50
7053,36
7053,4
7054,37
7054,15
7054,44
7055,26
7055,7
7055,2
7056,29
7056,2
7056,47
7057,28
7057,39
7057,35
7058,29
7058,16
7058,44
7059,27
7059,19
7059,25
7060,10
7060,41
7060,35
7061,34
7061,18
7061,36
7062,17
7062,49
7062,9
7063,11
7063,16
7063,23
7064,40
7064,12
7064,30
7065,40
7065,8
7065,23
7066,25
7066,37
7066,29
7067,49
7067,3
7067,27
7068,21
7068,18
7068,14
7069,35
7069,13
7069,48
7070,9
7070,5
7070,41
7071,28
7071,4
7071,29
7072,20
7072,10
7072,16
7073,20
7073,13
7073,8
7074,8
7074,27
7074,38
7075,31
7075,18
7075,27
7076,38
7076,35
7076,8
7077,42
7077,2
7077,14
7078,16
7078,13
7078,24
7079,30
7079,29
7079,50
7080,19
7080,43
7080,46
7081,48
7081,26
7081,37
7082,48
7082,41
7082,32
7083,38
7083,6
7083,8
7084,7
7084,10
7084,6
7085,31
7085,36
7085,9
7086,20
7086,18
7086,9
7087,18
7087,30
7087,19
7088,37
7088,3
7088,46
7089,35
7089,18
7089,29
7090,27
7090,37
7090,7
7091,45
7091,22
7091,23
7092,7
7092,18
7092,1
7093,6
7093,11
7093,16
7094,36
7094,26
7094,10
7095,5
7095,45
7095,46
7096,16
7096,41
7096,7
7097,47
7097,18
7097,21
7098,41
7098,27
7098,2
7099,11
7099,21
7099,5
7100,25
7100,8
7100,10
7101,21
7101,11
7101,16
7102,41
7102,27
7102,46
7103,49
7103,16
7103,3
7104,8
7104,41
7104,43
7105,40
7105,41
7105,48
7106,43
7106,28
7106,27
7107,41
7107,19
7107,30
7108,29
7108,24
7108,42
7109,23
7109,5
7109,15
7110,29
7110,26
7110,13
7111,45
7111,28
7111,42
7112,14
7112,4
7112,42
7113,11
7113,48
7113,14
7114,36
7114,13
7114,16
7115,37
7115,20
7115,1
7116,3
7116,14
7116,2
7117,49
7117,17
7117,47
7118,27
7118,6
7118,21
7119,17
7119,8
7119,35
7120,9
7120,5
7120,19
7121,19
7121,21
7121,38
7122,1
7122,31
7122,46
7123,45
7123,3
7123,13
7124,41
7124,35
7124,16
7125,47
7125,21
7125,46
7126,21
7126,40
7126,9
7127,24
7127,50
7127,41
7128,29
7128,48
7128,20
7129,40
7129,50
7129,18
7130,3
7130,36
7130,8
7131,12
7131,2
7131,14
7132,36
7132,9
7132,7
7133,29
7133,20
7133,35
7134,4
7134,7
7134,26
7135,28
7135,44
7135,48
7136,29
7136,21
7136,10
7137,39
7137,14
7137,11
7138,45
7138,1
7138,3
7139,17
7139,49
7139,4
7140,42
7140,50
7140,2
7141,42
7141,44
7141,2
7142,2
7142,41
7142,32
7143,12
7143,8
7143,33
7144,32
7144,42
7144,25
7145,41
7145,48
7145,29
7146,3
7146,13
7146,17
7147,47
7147,2
7147,8
7148,31
7148,42
7148,8
7149,13
7149,47
7149,18
7150,16
7150,24
7150,14
7151,35
7151,12
7151,10
7152,24
7152,1
7152,45
7153,14
7153,21
7153,39
7154,46
7154,26
7154,22
7155,7
7155,26
7155,24
7156,20
7156,50
7156,21
7157,12
7157,27
7157,39
7158,37
7158,27
7158,17
7159,27
7159,47
7159,16
7160,2
7160,18
7160,16
7161,31
7161,27
7161,50
7162,31
7162,33
7162,45
7163,27
7163,38
7163,47
7164,32
7164,44
7164,49
7165,41
7165,47
7165,17
7166,18
7166,25
7166,2
7167,36
7167,34
7167,4
7168,6
7168,42
7168,43
7169,38
7169,31
7169,6
7170,43
7170,18
7170,14
7171,10
7171,6
7171,29
7172,29
7172,42
7172,43
7173,11
7173,36
7173,2
7174,42
7174,40
7174,8
7175,49
7175,16
7175,37
7176,43
7176,38
7176,35
7177,11
7177,26
7177,36
7178,20
7178,9
7178,17
7179,23
7179,37
7179,48
7180,41
7180,47
7180,35
7181,20
7181,45
7181,6
7182,40
7182,50
7182,20
7183,37
7183,31
7183,24
7184,26
7184,21
7184,31
7185,20
7185,8
7185,30
7186,18
7186,22
7186,6
7187,20
7187,6
7187,39
7188,45
7188,44
7188,14
7189,26
7189,43
7189,22
7190,20
7190,41
7190,29
7191,16
7191,9
7191,41
7192,38
7192,49
7192,28
7193,8
7193,48
7193,38
7194,49
7194,15
7194,18
7195,27
7195,25
7195,33
7196,11
7196,39
7196,48
7197,17
7197,8
7197,25
7198,8
7198,25
7198,1
7199,48
7199,9
7199,27
7200,9
7200,34
7200,32
7201,13
7201,6
7201,1
7202,27
7202,19
7202,43
7203,43
7203,37
7203,44
7204,3
7204,26
7204,47
7205,33
7205,16
7205,13
7206,13
7206,1
7206,2
7207,35
7207,1
7207,14
7208,22
7208,47
7208,3
7209,12
7209,13
7209,4
7210,17
7210,37
7210,41
7211,15
7211,2
7211,20
7212,3
7212,43
7212,6
7213,42
7213,21
7213,43
7214,14
7214,49
7214,4
7215,7
7215,18
7215,48
7216,6
7216,43
7216,37
7217,8
7217,29
7217,41
7218,40
7218,27
7218,10
7219,48
7219,37
7219,27
7220,40
7220,50
7220,6
7221,35
7221,49
7221,36
7222,4
7222,40
7222,6
7223,50
7223,35
7223,16
7224,42
7224,41
7224,31
7225,24
7225,12
7225,33
7226,16
7226,36
7226,8
7227,21
7227,18
7227,3
7228,1
7228,22
7228,46
7229,27
7229,19
7229,48
7230,39
7230,32
7230,41
7231,23
7231,5
7231,17
7232,48
7232,15
7232,11
7233,46
7233,29
7233,47
7234,17
7234,37
7234,35
7235,1
7235,49
7235,4
7236,27
7236,48
7236,26
7237,20
7237,30
7237,3
7238,33
7238,49
7238,41
7239,39
7239,26
7239,12
7240,42
7240,8
7240,50
7241,41
7241,20
7241,22
7242,24
7242,3
7242,35
7243,14
7243,47
7243,17
7244,5
7244,1
7244,44
7245,28
7245,12
7245,15
7246,29
7246,14
7246,13
7247,28
7247,18
7247,29
7248,19
7248,4
7248,7
7249,12
7249,18
7249,8
7250,29
7250,46
7250,48
7251,8
7251,23
7251,6
7252,39
7252,47
7252,23
7253,25
7253,24
7253,31
7254,48
7254,44
7254,7
7255,30
7255,47
7255,15
7256,49
7256,15
7256,26
7257,41
7257,16
7257,7
7258,50
7258,1
7258,43
7259,32
7259,5
7259,8
7260,8
7260,6
7260,37
7261,11
7261,22
7261,31
7262,17
7262,13
7262,15
7263,34
7263,44
7263,26
7264,6
7264,20
7264,26
7265,14
7265,12
7265,45
7266,18
7266,7
7266,36
7267,23
7267,8
7267,15
7268,4
7268,26
7268,46
7269,8
7269,47
7269,36
7270,45
7270,46
7270,19
7271,50
7271,7
7271,4
7272,36
7272,42
7272,47
7273,14
7273,40
7273,27
7274,47
7274,40
7274,48
7275,10
7275,50
7275,26
7276,2
7276,39
7276,47
7277,45
7277,35
7277,37
7278,13
7278,22
7278,40
7279,8
7279,49
7279,42
7280,17
7280,14
7280,35
7281,24
7281,22
7281,29
7282,33
7282,10
7282,9
7283,9
7283,34
7283,3
7284,7
7284,28
7284,10
7285,37
7285,34
7285,21
7286,32
7286,48
7286,28
7287,4
7287,17
7287,50
7288,24
7288,8
7288,3
7289,16
7289,12
7289,42
7290,3
7290,39
7290,1
7291,24
7291,47
7291,50
7292,16
7292,34
7292,20
7293,36
7293,22
7293,35
7294,15
7294,23
7294,24
7295,46
7295,25
7295,27
7296,26
7296,1
7296,13
7297,1
7297,19
7297,5
7298,40
7298,44
7298,27
7299,7
7299,23
7299,17
7300,16
7300,7
7300,14
7301,48
7301,40
7301,44
7302,48
7302,7
7302,50
7303,12
7303,17
7303,2
7304,48
7304,4
7304,12
7305,45
7305,4
7305,50
7306,48
7306,38
7306,45
7307,35
7307,42
7307,24
7308,24
7308,20
7308,5
7309,11
7309,23
7309,5
7310,43
7310,23
7310,24
7311,39
7311,32
7311,31
7312,9
7312,22
7312,47
7313,26
7313,42
7313,20
7314,6
7314,49
7314,46
7315,17
7315,45
7315,6
7316,7
7316,17
7316,8
7317,30
7317,37
7317,34
7318,24
7318,5
7318,39
7319,12
7319,42
7319,31
7320,42
7320,20
7320,43
7321,42
7321,48
7321,12
7322,29
7322,26
7322,32
7323,1
7323,48
7323,33
7324,47
7324,32
7324,11
7325,27
7325,32
7325,3
7326,6
7326,26
7326,29
7327,38
7327,23
7327,36
7328,45
7328,43
7328,35
7329,1
7329,27
7329,36
7330,15
7330,33
7330,27
7331,8
7331,20
7331,23
7332,32
7332,30
7332,34
7333,39
7333,12
7333,24
7334,23
7334,11
7334,29
7335,36
7335,44
7335,47
7336,28
7336,26
7336,32
7337,6
7337,7
7337,9
7338,41
7338,2
7338,49
7339,49
7339,32
7339,37
7340,8
7340,4
7340,45
7341,42
7341,50
7341,43
7342,46
7342,8
7342,36
7343,25
7343,20
7343,8
7344,42
7344,15
7344,44
7345,37
7345,36
7345,3
7346,47
7346,37
7346,2
7347,42
7347,8
7347,13
7348,10
7348,3
7348,42
7349,50
7349,16
7349,30
7350,49
7350,32
7350,1
7351,17
7351,30
7351,4
7352,4
7352,30
7352,48
7353,15
7353,38
7353,39
7354,46
7354,33
7354,9
7355,49
7355,25
7355,13
7356,32
7356,25
7356,36
7357,27
7357,49
7357,5
7358,39
7358,25
7358,43
7359,12
7359,10
7359,7
7360,23
7360,16
7360,45
7361,13
7361,18
7361,40
7362,31
7362,30
7362,33
7363,16
7363,43
7363,30
7364,6
7364,14
7364,48
7365,13
7365,2
7365,33
7366,5
7366,4
7366,28
7367,33
7367,25
7367,5
7368,9
7368,21
7368,38
7369,47
7369,21
7369,5
7370,7
7370,48
7370,17
7371,28
7371,1
7371,40
7372,47
7372,5
7372,10
7373,18
7373,24
7373,36
7374,3
7374,20
7374,33
7375,11
7375,39
7375,10
7376,4
7376,23
7376,41
7377,3
7377,17
7377,32
7378,30
7378,49
7378,27
7379,3
7379,25
7379,10
7380,5
7380,43
7380,8
7381,15
7381,24
7381,40
7382,14
7382,1
7382,11
7383,2
7383,21
7383,9
7384,10
7384,11
7384,17
7385,7
7385,6
7385,26
7386,14
7386,50
7386,28
7387,50
7387,6
7387,28
7388,24
7388,29
7388,13
7389,9
7389,8
7389,33
7390,2
7390,8
7390,26
7391,14
7391,16
7391,30
7392,48
7392,36
7392,11
7393,5
7393,32
7393,24
7394,44
7394,34
7394,48
7395,9
7395,7
7395,22
7396,37
7396,48
7396,44
7397,26
7397,21
7397,17
7398,38
7398,41
7398,49
7399,13
7399,38
7399,18
7400,14
7400,33
7400,19
7401,49
7401,38
7401,17
7402,10
7402,3
7402,41
7403,10
7403,19
7403,30
7404,18
7404,26
7404,46
7405,9
7405,15
7405,23
7406,40
7406,1
7406,48
7407,37
7407,14
7407,36
7408,2
7408,24
7408,47
7409,45
7409,40
7409,42
7410,15
