employeeId,trainingId
6086,29
6086,35
6086,11
6087,3
6087,26
6087,13
6088,35
6088,33
6088,43
6089,50
6089,39
6089,19
6090,47
6090,40
6090,50
6091,3
6091,30
6091,42
6092,25
6092,22
6092,28
6093,35
6093,3
6093,37
6094,2
6094,12
6094,8
6095,39
6095,5
6095,35
6096,4
6096,14
6096,44
6097,47
6097,6
6097,16
6098,5
6098,37
6098,12
6099,31
6099,47
6099,38
6100,13
6100,30
6100,35
6101,33
6101,24
6101,20
6102,35
6102,14
6102,36
6103,5
6103,33
6103,41
6104,41
6104,35
6104,1
6105,1
6105,23
6105,4
6106,32
6106,15
6106,41
6107,7
6107,3
6107,9
6108,7
6108,21
6108,1
6109,18
6109,44
6109,33
6110,1
6110,7
6110,10
6111,34
6111,29
6111,48
6112,10
6112,19
6112,5
6113,26
6113,2
6113,40
6114,43
6114,48
6114,23
6115,16
6115,1
6115,37
6116,10
6116,21
6116,42
6117,21
6117,30
6117,47
6118,33
6118,42
6118,7
6119,38
6119,49
6119,5
6120,13
6120,9
6120,14
6121,15
6121,8
6121,33
6122,28
6122,49
6122,7
6123,36
6123,48
6123,44
6124,44
6124,2
6124,16
6125,41
6125,2
6125,50
6126,14
6126,7
6126,12
6127,17
6127,40
6127,44
6128,40
6128,35
6128,44
6129,45
6129,33
6129,23
6130,1
6130,2
6130,42
6131,21
6131,38
6131,1
6132,50
6132,46
6132,9
6133,50
6133,29
6133,39
6134,35
6134,11
6134,18
6135,26
6135,28
6135,19
6136,32
6136,10
6136,46
6137,18
6137,9
6137,28
6138,2
6138,19
6138,18
6139,8
6139,12
6139,27
6140,46
6140,1
6140,8
6141,5
6141,50
6141,7
6142,42
6142,25
6142,2
6143,31
6143,48
6143,44
6144,43
6144,8
6144,27
6145,34
6145,9
6145,1
6146,32
6146,5
6146,6
6147,24
6147,18
6147,3
6148,14
6148,50
6148,33
6149,7
6149,8
6149,16
6150,29
6150,24
6150,1
6151,42
6151,38
6151,11
6152,3
6152,14
6152,21
6153,20
6153,2
6153,50
6154,31
6154,41
6154,11
6155,47
6155,37
6155,35
6156,46
6156,32
6156,7
6157,7
6157,23
6157,26
6158,24
6158,12
6158,15
6159,11
6159,4
6159,20
6160,45
6160,4
6160,12
6161,38
6161,21
6161,5
6162,2
6162,15
6162,21
6163,20
6163,48
6163,34
6164,19
6164,47
6164,49
6165,18
6165,44
6165,50
6166,9
6166,49
6166,25
6167,41
6167,49
6167,50
6168,46
6168,16
6168,18
6169,19
6169,32
6169,28
6170,8
6170,27
6170,43
6171,22
6171,46
6171,17
6172,41
6172,13
6172,1
6173,31
6173,37
6173,10
6174,6
6174,33
6174,26
6175,48
6175,15
6175,26
6176,33
6176,46
6176,39
6177,4
6177,28
6177,20
6178,32
6178,50
6178,33
6179,45
6179,12
6179,25
6180,47
6180,44
6180,4
6181,34
6181,31
6181,7
6182,15
6182,9
6182,36
6183,8
6183,12
6183,40
6184,40
6184,46
6184,33
6185,19
6185,12
6185,30
6186,40
6186,14
6186,22
6187,15
6187,44
6187,25
6188,39
6188,23
6188,20
6189,39
6189,37
6189,4
6190,9
6190,26
6190,17
6191,48
6191,36
6191,24
6192,4
6192,23
6192,10
6193,2
6193,46
6193,21
6194,31
6194,37
6194,1
6195,29
6195,26
6195,6
6196,6
6196,49
6196,7
6197,41
6197,39
6197,16
6198,40
6198,30
6198,4
6199,9
6199,8
6199,31
6200,50
6200,4
6200,2
6201,11
6201,25
6201,34
6202,36
6202,21
6202,43
6203,7
6203,9
6203,13
6204,19
6204,30
6204,25
6205,11
6205,14
6205,4
6206,26
6206,8
6206,14
6207,37
6207,6
6207,19
6208,13
6208,45
6208,38
6209,4
6209,44
6209,15
6210,49
6210,14
6210,32
6211,37
6211,21
6211,5
6212,25
6212,43
6212,17
6213,35
6213,42
6213,24
6214,41
6214,1
6214,3
6215,10
6215,1
6215,28
6216,24
6216,8
6216,26
6217,27
6217,18
6217,34
6218,20
6218,10
6218,41
6219,11
6219,50
6219,20
6220,39
6220,49
6220,9
6221,14
6221,36
6221,13
6222,29
6222,31
6222,42
6223,17
6223,36
6223,20
6224,37
6224,22
6224,46
6225,15
6225,8
6225,25
6226,36
6226,20
6226,10
6227,2
6227,10
6227,1
6228,40
6228,4
6228,2
6229,42
6229,18
6229,12
6230,20
6230,41
6230,35
6231,1
6231,17
6231,39
6232,17
6232,12
6232,8
6233,9
6233,39
6233,31
6234,24
6234,10
6234,36
6235,10
6235,22
6235,6
6236,30
6236,24
6236,33
6237,8
6237,36
6237,42
6238,18
6238,16
6238,22
6239,33
6239,15
6239,23
6240,3
6240,38
6240,2
6241,31
6241,48
6241,21
6242,33
6242,34
6242,7
6243,40
6243,41
6243,28
6244,19
6244,17
6244,29
6245,23
6245,42
6245,4
6246,2
6246,32
6246,30
6247,28
6247,31
6247,5
6248,22
6248,27
6248,13
6249,50
6249,44
6249,26
6250,34
6250,32
6250,48
6251,48
6251,16
6251,8
6252,47
6252,15
6252,12
6253,12
6253,2
6253,13
6254,13
6254,29
6254,45
6255,49
6255,22
6255,28
6256,2
6256,15
6256,47
6257,45
6257,38
6257,12
6258,15
6258,38
6258,4
6259,33
6259,12
6259,49
6260,9
6260,31
6260,32
6261,29
6261,33
6261,18
6262,26
6262,4
6262,10
6263,33
6263,1
6263,38
6264,46
6264,43
6264,33
6265,29
6265,12
6265,9
6266,33
6266,13
6266,26
6267,26
6267,14
6267,37
6268,6
6268,38
6268,20
6269,34
6269,9
6269,47
6270,31
6270,33
6270,6
6271,18
6271,2
6271,20
6272,24
6272,47
6272,18
6273,27
6273,11
6273,23
6274,48
6274,20
6274,18
6275,27
6275,21
6275,10
6276,21
6276,48
6276,29
6277,31
6277,39
6277,23
6278,17
6278,22
6278,30
6279,42
6279,16
6279,11
6280,33
6280,5
6280,24
6281,1
6281,18
6281,22
6282,48
6282,35
6282,43
6283,44
6283,26
6283,38
6284,46
6284,28
6284,9
6285,2
6285,23
6285,40
6286,17
6286,32
6286,19
6287,29
6287,21
6287,36
6288,6
6288,11
6288,42
6289,50
6289,42
6289,32
6290,36
6290,48
6290,9
6291,7
6291,10
6291,12
6292,14
6292,25
6292,31
6293,39
6293,7
6293,9
6294,29
6294,21
6294,36
6295,8
6295,36
6295,37
6296,4
6296,50
6296,27
6297,25
6297,40
6297,11
6298,39
6298,7
6298,45
6299,38
6299,21
6299,35
6300,2
6300,14
6300,28
6301,44
6301,14
6301,39
6302,8
6302,23
6302,29
6303,22
6303,30
6303,4
6304,36
6304,46
6304,44
6305,3
6305,1
6305,47
6306,14
6306,26
6306,39
6307,12
6307,3
6307,34
6308,17
6308,41
6308,42
6309,27
6309,19
6309,7
6310,30
6310,14
6310,46
6311,21
6311,31
6311,16
6312,17
6312,40
6312,11
6313,33
6313,47
6313,34
6314,9
6314,24
6314,10
6315,43
6315,19
6315,41
6316,46
6316,37
6316,47
6317,3
6317,41
6317,48
6318,4
6318,35
6318,34
6319,4
6319,29
6319,21
6320,14
6320,6
6320,20
6321,20
6321,28
6321,44
6322,21
6322,26
6322,40
6323,11
6323,37
6323,10
6324,33
6324,41
6324,36
6325,33
6325,19
6325,36
6326,21
6326,48
6326,12
6327,35
6327,15
6327,11
6328,22
6328,45
6328,47
6329,45
6329,1
6329,31
6330,38
6330,40
6330,4
6331,24
6331,27
6331,26
6332,22
6332,35
6332,11
6333,12
6333,40
6333,7
6334,22
6334,48
6334,35
6335,39
6335,41
6335,21
6336,23
6336,47
6336,2
6337,26
6337,17
6337,40
6338,14
6338,33
6338,46
6339,1
6339,39
6339,10
6340,30
6340,32
6340,19
6341,19
6341,14
6341,11
6342,7
6342,23
6342,41
6343,9
6343,46
6343,8
6344,14
6344,40
6344,37
6345,21
6345,27
6345,43
6346,44
6346,21
6346,26
6347,45
6347,17
6347,28
6348,7
6348,23
6348,4
6349,9
6349,22
6349,8
6350,37
6350,8
6350,20
6351,45
6351,12
6351,2
6352,19
6352,4
6352,35
6353,48
6353,31
6353,50
6354,1
6354,27
6354,47
6355,5
6355,15
6355,12
6356,7
6356,35
6356,42
6357,5
6357,14
6357,40
6358,44
6358,34
6358,11
6359,28
6359,9
6359,6
6360,26
6360,1
6360,20
6361,43
6361,44
6361,7
6362,22
6362,36
6362,40
6363,20
6363,38
6363,9
6364,28
6364,13
6364,50
6365,28
6365,20
6365,23
6366,8
6366,48
6366,47
6367,7
6367,4
6367,28
6368,33
6368,9
6368,15
6369,37
6369,28
6369,34
6370,47
6370,35
6370,33
6371,44
6371,48
6371,12
6372,22
6372,16
6372,28
6373,3
6373,31
6373,24
6374,14
6374,32
6374,1
6375,42
6375,1
6375,49
6376,21
6376,15
6376,12
6377,8
6377,36
6377,4
6378,17
6378,26
6378,46
6379,24
6379,42
6379,43
6380,20
6380,15
6380,38
6381,25
6381,31
6381,26
6382,38
6382,25
6382,1
6383,11
6383,40
6383,47
6384,20
6384,38
6384,36
6385,17
6385,48
6385,39
6386,5
6386,38
6386,7
6387,25
6387,8
6387,45
6388,25
6388,23
6388,38
6389,16
6389,46
6389,35
6390,45
6390,8
6390,7
6391,35
6391,29
6391,3
6392,5
6392,11
6392,46
6393,34
6393,5
6393,18
6394,49
6394,32
6394,10
6395,19
6395,14
6395,10
6396,50
6396,16
6396,2
6397,24
6397,50
6397,32
6398,9
6398,20
6398,14
6399,14
6399,50
6399,5
6400,23
6400,2
6400,18
6401,44
6401,9
6401,8
6402,20
6402,19
6402,43
6403,1
6403,16
6403,5
6404,10
6404,18
6404,25
6405,6
6405,8
6405,1
6406,38
6406,5
6406,16
6407,7
6407,9
6407,5
6408,35
6408,18
6408,21
6409,44
6409,20
6409,15
6410,34
6410,44
6410,43
6411,31
6411,2
6411,27
6412,49
6412,1
6412,45
6413,18
6413,26
6413,1
6414,28
6414,43
6414,22
6415,23
6415,27
6415,43
6416,19
6416,8
6416,7
6417,16
6417,1
6417,6
6418,36
6418,41
6418,38
6419,5
6419,16
6419,40
6420,29
6420,25
6420,13
6421,45
6421,43
6421,44
6422,6
6422,49
6422,36
6423,32
6423,15
6423,25
6424,49
6424,17
6424,31
6425,3
6425,50
6425,10
6426,12
6426,31
6426,46
6427,23
6427,43
6427,50
6428,39
6428,2
6428,11
6429,12
6429,25
6429,20
6430,41
6430,13
6430,27
6431,37
6431,31
6431,1
6432,13
6432,29
6432,2
6433,6
6433,47
6433,3
6434,22
6434,13
6434,39
6435,12
6435,48
6435,10
6436,20
6436,47
6436,38
6437,41
6437,46
6437,35
6438,31
6438,46
6438,18
6439,45
6439,42
6439,2
6440,33
6440,49
6440,16
6441,35
6441,41
6441,14
6442,8
6442,26
6442,30
6443,17
6443,30
6443,34
6444,15
6444,37
6444,21
6445,48
6445,26
6445,30
6446,49
6446,16
6446,9
6447,49
6447,12
6447,21
6448,26
6448,1
6448,43
6449,40
6449,49
6449,30
6450,50
6450,30
6450,3
6451,49
6451,31
6451,28
6452,38
6452,40
6452,6
6453,40
6453,48
6453,38
6454,10
6454,47
6454,5
6455,11
6455,5
6455,25
6456,31
6456,41
6456,34
6457,39
6457,33
6457,28
6458,17
6458,27
6458,42
6459,5
6459,32
6459,22
6460,42
6460,5
6460,16
6461,50
6461,27
6461,3
6462,25
6462,28
6462,5
6463,14
6463,34
6463,18
6464,24
6464,33
6464,2
6465,24
6465,1
6465,25
6466,5
6466,30
6466,6
6467,33
6467,34
6467,2
6468,1
6468,19
6468,47
6469,48
6469,36
6469,26
6470,7
6470,13
6470,31
6471,3
6471,48
6471,25
6472,10
6472,17
6472,33
6473,26
6473,24
6473,49
6474,7
6474,8
6474,26
6475,12
6475,4
6475,49
6476,35
6476,18
6476,44
6477,34
6477,9
6477,40
6478,40
6478,29
6478,22
6479,48
6479,7
6479,50
6480,29
6480,32
6480,44
6481,42
6481,26
6481,2
6482,45
6482,40
6482,10
6483,27
6483,42
6483,22
6484,41
6484,29
6484,43
6485,47
6485,50
6485,14
6486,12
6486,9
6486,45
6487,22
6487,18
6487,8
6488,41
6488,42
6488,12
6489,36
6489,26
6489,43
6490,3
6490,28
6490,21
6491,37
6491,34
6491,13
6492,19
6492,23
6492,46
6493,43
6493,38
6493,44
6494,9
6494,12
6494,45
6495,38
6495,42
6495,28
6496,19
6496,22
6496,33
6497,4
6497,49
6497,3
6498,36
6498,20
6498,14
6499,40
6499,16
6499,37
6500,19
6500,50
6500,13
6501,16
6501,31
6501,41
6502,41
6502,30
6502,50
6503,20
6503,36
6503,16
6504,46
6504,10
6504,11
6505,47
6505,27
6505,46
6506,22
6506,12
6506,48
6507,28
6507,5
6507,33
6508,5
6508,26
6508,36
6509,30
6509,9
6509,12
6510,31
6510,50
6510,5
6511,11
6511,18
6511,20
6512,43
6512,33
6512,28
6513,3
6513,8
6513,12
6514,22
6514,10
6514,29
6515,43
6515,48
6515,34
6516,29
6516,46
6516,15
6517,35
6517,23
6517,33
6518,49
6518,5
6518,20
6519,33
6519,32
6519,45
6520,24
6520,7
6520,8
6521,13
6521,38
6521,49
6522,47
6522,12
6522,38
6523,4
6523,34
6523,10
6524,40
6524,13
6524,20
6525,22
6525,16
6525,12
6526,12
6526,43
6526,36
6527,17
6527,36
6527,26
6528,11
6528,33
6528,37
6529,5
6529,38
6529,25
6530,26
6530,10
6530,32
6531,40
6531,46
6531,16
6532,32
6532,28
6532,14
6533,36
6533,45
6533,50
6534,29
6534,38
6534,48
6535,34
6535,27
6535,16
6536,1
6536,35
6536,5
6537,50
6537,37
6537,11
6538,12
6538,5
6538,30
6539,9
6539,25
6539,24
6540,17
6540,19
6540,21
6541,21
6541,43
6541,41
6542,4
6542,30
6542,47
6543,9
6543,13
6543,41
6544,4
6544,45
6544,14
6545,27
6545,29
6545,22
6546,49
6546,10
6546,25
6547,20
6547,46
6547,11
6548,10
6548,49
6548,9
6549,2
6549,24
6549,37
6550,43
6550,24
6550,3
6551,9
6551,11
6551,8
6552,43
6552,32
6552,33
6553,20
6553,34
6553,43
6554,45
6554,49
6554,43
6555,5
6555,45
6555,15
6556,34
6556,37
6556,17
6557,40
6557,21
6557,10
6558,32
6558,2
6558,16
6559,19
6559,37
6559,11
6560,26
6560,18
6560,4
6561,39
6561,36
6561,37
6562,38
6562,37
6562,45
6563,8
6563,17
6563,2
6564,17
6564,32
6564,9
6565,41
6565,33
6565,32
6566,33
6566,15
6566,45
6567,20
6567,47
6567,37
6568,22
6568,25
6568,26
6569,32
6569,49
6569,8
6570,6
6570,37
6570,38
6571,45
6571,26
6571,37
6572,27
6572,17
6572,30
6573,19
6573,38
6573,43
6574,13
6574,33
6574,28
6575,21
6575,36
6575,44
6576,26
6576,34
6576,15
6577,43
6577,36
6577,34
6578,3
6578,6
6578,45
6579,13
6579,37
6579,4
6580,29
6580,47
6580,1
6581,26
6581,39
6581,29
6582,47
6582,21
6582,39
6583,40
6583,31
6583,6
6584,49
6584,7
6584,42
6585,4
6585,5
6585,43
6586,18
6586,34
6586,9
6587,36
6587,4
6587,46
6588,39
6588,2
6588,43
6589,17
6589,41
6589,27
6590,11
6590,16
6590,2
6591,14
6591,10
6591,15
6592,37
6592,10
6592,33
6593,39
6593,10
6593,11
6594,16
6594,50
6594,8
6595,26
6595,12
6595,34
6596,28
6596,36
6596,21
6597,44
6597,19
6597,38
6598,38
6598,17
6598,42
6599,16
6599,17
6599,28
6600,35
6600,50
6600,5
6601,26
6601,7
6601,14
6602,33
6602,38
6602,5
6603,14
6603,27
6603,2
6604,16
6604,20
6604,39
6605,22
6605,47
6605,1
6606,14
6606,10
6606,40
6607,12
6607,17
6607,40
6608,29
6608,19
6608,22
6609,44
6609,46
6609,42
6610,29
6610,35
6610,26
6611,30
6611,38
6611,29
6612,37
6612,22
6612,44
6613,13
6613,31
6613,38
6614,29
6614,4
6614,45
6615,22
6615,43
6615,27
6616,27
6616,6
6616,17
6617,6
6617,22
6617,21
6618,37
6618,20
6618,36
6619,47
6619,38
6619,8
6620,5
6620,24
6620,29
6621,49
6621,47
6621,36
6622,6
6622,31
6622,10
6623,19
6623,30
6623,14
6624,37
6624,30
6624,24
6625,5
6625,48
6625,36
6626,30
6626,15
6626,36
6627,43
6627,30
6627,15
6628,9
6628,19
6628,3
6629,49
6629,2
6629,9
6630,28
6630,40
6630,37
6631,1
6631,13
6631,43
6632,45
6632,34
6632,40
6633,39
6633,4
6633,43
6634,27
6634,4
6634,46
6635,20
6635,50
6635,48
6636,39
6636,13
6636,15
6637,24
6637,22
6637,45
6638,30
6638,34
6638,29
6639,37
6639,5
6639,32
6640,12
6640,44
6640,34
6641,46
6641,19
6641,43
6642,9
6642,33
6642,25
6643,8
6643,37
6643,31
6644,25
6644,5
6644,20
6645,3
6645,40
6645,32
6646,45
6646,27
6646,18
6647,29
6647,41
6647,32
6648,12
6648,17
6648,39
6649,36
6649,29
6649,20
6650,6
6650,43
6650,44
6651,21
6651,20
6651,7
6652,17
6652,1
6652,20
6653,20
6653,12
6653,23
6654,42
6654,49
6654,10
6655,1
6655,17
6655,7
6656,36
6656,10
6656,30
6657,49
6657,41
6657,37
6658,15
6658,3
6658,19
6659,26
6659,37
6659,10
6660,8
6660,49
6660,39
6661,12
6661,26
6661,27
6662,22
6662,21
6662,1
6663,46
6663,25
6663,15
6664,22
6664,27
6664,35
6665,34
6665,45
6665,31
6666,46
6666,26
6666,2
6667,19
6667,24
6667,37
6668,32
6668,5
6668,45
6669,4
6669,25
6669,18
6670,32
6670,46
6670,41
6671,10
6671,50
6671,36
6672,17
6672,45
6672,28
6673,47
6673,39
6673,13
6674,30
6674,15
6674,9
6675,13
6675,45
6675,30
6676,16
6676,34
6676,38
6677,37
6677,21
6677,38
6678,7
6678,44
6678,30
6679,15
6679,2
6679,7
6680,43
6680,35
6680,3
6681,1
6681,36
6681,3
6682,32
6682,37
6682,27
6683,6
6683,33
6683,20
6684,46
6684,39
6684,15
6685,8
6685,21
6685,47
6686,20
6686,9
6686,32
6687,10
6687,24
6687,16
6688,44
6688,5
6688,13
6689,20
6689,26
6689,45
6690,33
6690,12
6690,16
6691,10
6691,49
6691,19
6692,20
6692,38
6692,46
6693,22
6693,25
6693,35
6694,49
6694,16
6694,18
6695,40
6695,28
6695,48
6696,21
6696,38
6696,33
6697,13
6697,2
6697,18
6698,19
6698,11
6698,32
6699,13
6699,27
6699,5
6700,46
6700,2
6700,10
6701,39
6701,30
6701,1
6702,13
6702,26
6702,6
6703,32
6703,9
6703,27
6704,42
6704,30
6704,11
6705,3
6705,16
6705,23
6706,25
6706,48
6706,21
6707,3
6707,35
6707,19
6708,12
6708,47
6708,36
6709,14
6709,48
6709,12
6710,2
6710,5
6710,26
6711,23
6711,28
6711,11
6712,24
6712,1
6712,19
6713,38
6713,7
6713,47
6714,50
6714,30
6714,29
6715,2
6715,24
6715,40
6716,1
6716,4
6716,43
6717,44
6717,13
6717,38
6718,19
6718,22
6718,47
6719,9
6719,8
6719,31
6720,9
6720,36
6720,13
6721,27
6721,30
6721,41
6722,29
6722,30
6722,22
6723,40
6723,6
6723,2
6724,21
6724,14
6724,30
6725,41
6725,11
6725,20
6726,4
6726,34
6726,9
6727,33
6727,38
6727,22
6728,11
6728,33
6728,5
6729,45
6729,15
6729,31
6730,31
6730,37
6730,10
6731,26
6731,30
6731,18
6732,25
6732,23
6732,1
6733,1
6733,32
6733,44
6734,19
6734,27
6734,50
6735,37
6735,17
6735,49
6736,26
6736,32
6736,45
6737,18
6737,11
6737,36
6738,30
6738,28
6738,41
6739,35
6739,43
6739,6
6740,11
6740,43
6740,14
6741,33
6741,15
6741,44
6742,38
6742,42
6742,47
6743,37
6743,28
6743,44
6744,42
6744,24
6744,48
6745,14
6745,6
6745,30
6746,42
6746,36
6746,2
6747,37
6747,48
6747,9
6748,49
6748,22
6748,3
6749,3
6749,22
6749,18
6750,3
6750,6
6750,36
6751,12
6751,5
6751,47
6752,19
6752,15
6752,7
6753,18
6753,30
6753,12
6754,47
6754,40
6754,13
6755,9
6755,2
6755,14
6756,40
6756,46
6756,15
6757,20
6757,48
6757,44
6758,33
6758,17
6758,40
6759,3
6759,30
6759,44
6760,13
6760,41
6760,8
6761,4
6761,23
6761,41
6762,47
6762,22
6762,48
6763,42
6763,50
6763,37
6764,40
6764,30
6764,39
6765,44
6765,14
6765,24
6766,6
6766,4
6766,12
6767,21
6767,17
6767,12
6768,30
6768,23
6768,13
6769,5
6769,21
6769,36
6770,23
6770,14
6770,48
6771,20
6771,46
6771,28
6772,11
6772,24
6772,15
6773,21
6773,14
6773,46
6774,49
6774,27
6774,4
6775,31
6775,28
6775,21
6776,44
6776,7
6776,45
6777,33
6777,20
6777,14
6778,11
6778,48
6778,23
6779,6
6779,4
6779,28
6780,32
6780,13
6780,35
6781,38
6781,43
6781,21
6782,28
6782,48
6782,24
6783,48
6783,36
6783,40
6784,24
6784,10
6784,4
6785,42
6785,40
6785,49
6786,27
6786,41
6786,24
6787,12
6787,24
6787,2
6788,35
6788,49
6788,39
6789,26
6789,39
6789,9
6790,32
6790,5
6790,24
6791,22
6791,33
6791,14
6792,15
6792,22
6792,27
6793,22
6793,49
6793,42
6794,7
6794,38
6794,12
6795,7
6795,5
6795,43
6796,45
6796,41
6796,2
6797,35
6797,25
6797,50
6798,14
6798,27
6798,16
6799,16
6799,23
6799,45
6800,22
6800,6
6800,46
6801,44
6801,45
6801,10
6802,19
6802,17
6802,36
6803,32
6803,19
6803,38
6804,27
6804,45
6804,43
6805,29
6805,34
6805,10
6806,5
6806,46
6806,37
6807,24
6807,37
6807,43
6808,4
6808,16
6808,5
6809,19
6809,36
6809,35
6810,39
6810,18
6810,38
6811,33
6811,43
6811,30
6812,7
6812,38
6812,20
6813,37
6813,34
6813,23
6814,19
6814,18
6814,20
6815,15
6815,46
6815,44
6816,6
6816,35
6816,14
6817,48
6817,11
6817,17
6818,49
6818,37
6818,32
6819,36
6819,7
6819,4
6820,3
6820,36
6820,20
6821,33
6821,40
6821,37
6822,31
6822,18
6822,35
6823,39
6823,11
6823,12
6824,7
6824,1
6824,40
6825,40
6825,48
6825,27
6826,32
6826,40
6826,2
6827,11
6827,39
6827,4
6828,35
6828,32
6828,22
6829,19
6829,50
6829,4
6830,7
6830,14
6830,41
6831,9
6831,8
6831,23
6832,17
6832,49
6832,45
6833,31
6833,39
6833,1
6834,10
6834,50
6834,45
6835,15
6835,7
6835,25
6836,22
6836,9
6836,15
6837,11
6837,12
6837,27
6838,34
6838,30
6838,38
6839,40
6839,45
6839,18
6840,33
6840,18
6840,9
6841,22
6841,18
6841,31
6842,31
6842,9
6842,49
6843,38
6843,41
6843,36
6844,27
6844,23
6844,47
6845,7
6845,25
6845,24
6846,24
6846,38
6846,23
6847,8
6847,23
6847,4
6848,19
6848,14
6848,45
6849,11
6849,3
6849,15
6850,19
6850,5
6850,46
6851,16
6851,47
6851,18
6852,12
6852,29
6852,18
6853,7
6853,3
6853,28
6854,49
6854,36
6854,45
6855,32
6855,4
6855,3
6856,19
6856,46
6856,18
6857,46
6857,4
6857,16
6858,25
6858,34
6858,43
6859,13
6859,27
6859,26
6860,35
6860,38
6860,28
6861,35
6861,39
6861,40
6862,50
6862,9
6862,40
6863,32
6863,19
6863,1
6864,23
6864,22
6864,20
6865,40
6865,10
6865,17
6866,2
6866,24
6866,26
6867,23
6867,8
6867,26
6868,45
6868,7
6868,34
6869,22
6869,47
6869,29
6870,2
6870,27
6870,24
6871,21
6871,6
6871,50
6872,1
6872,11
6872,38
6873,13
6873,50
6873,1
6874,8
6874,12
6874,49
6875,41
6875,34
6875,23
6876,15
6876,8
6876,34
6877,8
6877,13
6877,50
6878,17
6878,2
6878,14
6879,31
6879,41
6879,48
6880,49
6880,50
6880,23
6881,50
6881,44
6881,21
6882,31
6882,48
6882,10
6883,6
6883,44
6883,45
6884,47
6884,22
6884,26
6885,27
6885,47
6885,6
6886,6
6886,31
6886,34
6887,33
6887,22
6887,17
6888,47
6888,25
6888,41
6889,25
6889,35
6889,32
6890,1
6890,16
6890,24
6891,3
6891,40
6891,15
6892,9
6892,5
6892,6
6893,12
6893,39
6893,21
6894,14
6894,2
6894,39
6895,38
6895,26
6895,41
6896,35
6896,45
6896,6
6897,5
6897,43
6897,28
6898,12
6898,37
6898,1
6899,20
6899,33
6899,42
6900,7
6900,10
6900,24
6901,39
6901,11
6901,40
6902,45
6902,19
6902,25
6903,17
6903,7
6903,16
6904,18
6904,9
6904,36
6905,24
6905,43
6905,3
6906,41
6906,21
6906,17
6907,7
6907,34
6907,40
6908,4
6908,33
6908,12
6909,6
6909,15
6909,21
6910,6
6910,31
6910,47
6911,46
6911,22
6911,20
6912,6
6912,17
6912,23
6913,35
6913,23
6913,21
6914,18
6914,12
6914,45
6915,42
6915,27
6915,17
6916,11
6916,46
6916,39
6917,33
6917,29
6917,48
6918,46
6918,38
6918,24
6919,44
6919,7
6919,38
6920,11
6920,22
6920,39
6921,16
6921,38
6921,6
6922,21
6922,43
6922,44
6923,34
6923,46
6923,23
6924,37
6924,27
6924,45
6925,14
6925,19
6925,40
6926,22
6926,39
6926,2
6927,50
6927,25
6927,6
6928,9
6928,34
6928,8
6929,39
6929,46
6929,17
6930,42
6930,43
6930,19
6931,7
6931,11
6931,4
6932,22
6932,5
6932,10
6933,48
6933,37
6933,44
6934,12
6934,19
6934,44
6935,24
6935,1
6935,30
6936,38
6936,34
6936,49
6937,38
6937,49
6937,9
6938,4
6938,41
6938,13
6939,46
6939,22
6939,42
6940,5
6940,17
6940,50
6941,25
6941,15
6941,39
6942,48
6942,18
6942,22
6943,42
6943,24
6943,6
6944,33
6944,4
6944,18
6945,23
6945,14
6945,21
6946,21
6946,19
6946,41
6947,30
6947,21
6947,7
6948,43
6948,25
6948,16
6949,2
6949,46
6949,13
6950,47
6950,25
6950,41
6951,15
6951,12
6951,42
6952,50
6952,20
6952,22
6953,16
6953,8
6953,42
6954,31
6954,21
6954,12
6955,22
6955,9
6955,46
6956,11
6956,25
6956,16
6957,5
6957,12
6957,38
6958,44
6958,27
6958,25
6959,29
6959,38
6959,7
6960,44
6960,40
6960,39
6961,40
6961,37
6961,27
6962,46
6962,8
6962,11
6963,19
6963,1
6963,44
6964,1
6964,3
6964,36
6965,18
6965,30
6965,19
6966,1
6966,26
6966,38
6967,18
6967,4
6967,40
6968,30
6968,15
6968,18
6969,8
6969,4
6969,15
6970,28
6970,7
6970,27
6971,4
6971,23
6971,46
6972,11
6972,14
6972,12
6973,36
6973,35
6973,50
6974,42
6974,25
6974,48
6975,2
6975,18
6975,44
6976,1
6976,43
6976,26
6977,48
6977,12
6977,1
6978,9
6978,25
6978,35
6979,46
6979,11
6979,18
6980,15
6980,42
6980,14
6981,30
6981,45
6981,15
6982,16
6982,48
6982,45
6983,10
6983,3
6983,16
6984,11
6984,46
6984,35
6985,17
6985,11
6985,31
6986,11
6986,47
6986,23
6987,38
6987,3
6987,8
6988,24
6988,18
6988,27
6989,22
6989,7
6989,11
6990,39
6990,2
6990,4
6991,19
6991,35
6991,15
6992,43
6992,1
6992,11
6993,26
6993,48
6993,34
6994,25
6994,2
6994,31
6995,34
6995,44
6995,43
6996,13
6996,48
6996,38
6997,44
6997,18
6997,3
6998,29
6998,7
6998,31
6999,16
6999,18
6999,15
7000,11
7000,30
7000,4
7001,3
7001,30
7001,44
7002,46
7002,3
7002,6
7003,39
7003,3
7003,29
7004,49
7004,27
7004,17
7005,47
7005,39
7005,4
7006,42
7006,47
7006,4
7007,49
7007,23
7007,37
7008,23
7008,31
7008,50
7009,32
7009,31
7009,36
7010,11
7010,7
7010,18
7011,31
7011,46
7011,29
7012,33
7012,24
7012,16
7013,8
7013,12
7013,31
7014,32
7014,30
7014,27
7015,38
7015,35
7015,24
7016,24
7016,43
7016,26
7017,38
7017,11
7017,42
7018,31
7018,48
